"Message","Label"
"You have been selected for a $1000 reward","Spam"
"Good luck with your exam!","Ham"
"I'm running late, sorry.","Ham"
"Please remind me to buy groceries.","Ham"
"Free subscription for 3 months, register here","Spam"
"Did you watch the game last night?","Ham"
"Thanks for your help with the project.","Ham"
"Let's meet for lunch tomorrow.","Ham"
"Thanks for your help with the project.","Ham"
"I'll pick you up at 6 o'clock.","Ham"
"Claim your free gift card by clicking here","Spam"
"Act fast! Limited time offer ends soon","Spam"
"Please remind me to buy groceries.","Ham"
"Please remind me to buy groceries.","Ham"
"Please send me the address.","Ham"
"Don't forget the meeting at 3 PM.","Ham"
"Congratulations, you've won a prize! Call 12345","Spam"
"Can you send me the report by tonight?","Ham"
"Your loan is approved, call immediately","Spam"
"I have sent the documents to your email.","Ham"
"Your loan is approved, call immediately","Spam"
"Your package delivery failed, confirm address","Spam"
"Limited offer, buy now and get 50% off","Spam"
"Earn money from home, no experience required","Spam"
"Hey, how are you doing today?","Ham"
"Your package delivery failed, confirm address","Spam"
"Let's meet for lunch tomorrow.","Ham"
"I'll pick you up at 6 o'clock.","Ham"
"What time does the train arrive?","Ham"
"I'll pick you up at 6 o'clock.","Ham"
"That movie was really good!","Ham"
"Congratulations, you've won a prize! Call 12345","Spam"
"I'll pick you up at 6 o'clock.","Ham"
"Earn money from home, no experience required","Spam"
"Good luck with your exam!","Ham"
"Are you coming to the party this weekend?","Ham"
"Please send me the address.","Ham"
"Urgent! Your account is compromised, verify now!","Spam"
"Can you send me the report by tonight?","Ham"
"You won a free ticket to Bahamas, reply YES","Spam"
"What time does the train arrive?","Ham"
"Congratulations, you've won a prize! Call 12345","Spam"
"Congratulations, you've won a prize! Call 12345","Spam"
"Free entry in a weekly contest, text WIN to 54321","Spam"
"Your package delivery failed, confirm address","Spam"
"Happy birthday! Hope you have a great day.","Ham"
"You have been selected for a $1000 reward","Spam"
"Win cash now! Click here: http://spam.com","Spam"
"I will call you when I reach home.","Ham"
"Free entry in a weekly contest, text WIN to 54321","Spam"
"Thanks for your help with the project.","Ham"
"Let's meet for lunch tomorrow.","Ham"
"Can you share the notes from class?","Ham"
"Thanks for your help with the project.","Ham"
"Congratulations, you've won a prize! Call 12345","Spam"
"Are you coming to the party this weekend?","Ham"
"Urgent! Your account is compromised, verify now!","Spam"
"You’ve won a lottery, send your bank info","Spam"
"Don't forget the meeting at 3 PM.","Ham"
"Earn $5000 a week working online","Spam"
"Claim your free gift card by clicking here","Spam"
"Are you coming to the party this weekend?","Ham"
"Can you share the notes from class?","Ham"
"You’ve won a lottery, send your bank info","Spam"
"Your package delivery failed, confirm address","Spam"
"Can you send me the report by tonight?","Ham"
"Please send me the address.","Ham"
"I will call you when I reach home.","Ham"
"Free subscription for 3 months, register here","Spam"
"Let's catch up soon.","Ham"
"Thanks for your help with the project.","Ham"
"Free subscription for 3 months, register here","Spam"
"I'll pick you up at 6 o'clock.","Ham"
"Let's catch up soon.","Ham"
"What time does the train arrive?","Ham"
"Thanks for the invitation, see you there.","Ham"
"Your loan is approved, call immediately","Spam"
"You have an unpaid invoice, pay now","Spam"
"You have been selected for a $1000 reward","Spam"
"Can you send me the report by tonight?","Ham"
"Can you send me the report by tonight?","Ham"
"Happy birthday! Hope you have a great day.","Ham"
"I'll pick you up at 6 o'clock.","Ham"
"Win cash now! Click here: http://spam.com","Spam"
"Please send me the address.","Ham"
"Hey, how are you doing today?","Ham"
"Win cash now! Click here: http://spam.com","Spam"
"Get cheap meds without prescription","Spam"
"I will call you when I reach home.","Ham"
"Congratulations, you've won a prize! Call 12345","Spam"
"Let's meet for lunch tomorrow.","Ham"
"Lowest price on electronics, order today","Spam"
"Get cheap meds without prescription","Spam"
"Your package delivery failed, confirm address","Spam"
"What time does the train arrive?","Ham"
"I will call you when I reach home.","Ham"
"Hey, how are you doing today?","Ham"
"Win cash now! Click here: http://spam.com","Spam"
"Thanks for your help with the project.","Ham"
"You’ve won a lottery, send your bank info","Spam"
"Congratulations, you've won a prize! Call 12345","Spam"
"I'm running late, sorry.","Ham"
"Urgent! Your account is compromised, verify now!","Spam"
"Special discount for you, shop now","Spam"
"Special discount for you, shop now","Spam"
"That movie was really good!","Ham"
"Urgent! Your account is compromised, verify now!","Spam"
"You have an unpaid invoice, pay now","Spam"
"I'll pick you up at 6 o'clock.","Ham"
"Hey, how are you doing today?","Ham"
"Happy birthday! Hope you have a great day.","Ham"
"Did you watch the game last night?","Ham"
"Claim your free gift card by clicking here","Spam"
"Claim your free gift card by clicking here","Spam"
"Did you watch the game last night?","Ham"
"Lowest price on electronics, order today","Spam"
"Urgent! Your account is compromised, verify now!","Spam"
"Claim your free gift card by clicking here","Spam"
"You’ve won a lottery, send your bank info","Spam"
"Let's meet for lunch tomorrow.","Ham"
"I have sent the documents to your email.","Ham"
"Please remind me to buy groceries.","Ham"
"Please remind me to buy groceries.","Ham"
"Can you share the notes from class?","Ham"
"Let's catch up soon.","Ham"
"Earn $5000 a week working online","Spam"
"Your package delivery failed, confirm address","Spam"
"Free subscription for 3 months, register here","Spam"
"Let's catch up soon.","Ham"
"I have sent the documents to your email.","Ham"
"Earn $5000 a week working online","Spam"
"Win iPhone now, enter your details","Spam"
"Earn money from home, no experience required","Spam"
"Lowest price on electronics, order today","Spam"
"Congratulations, you've won a prize! Call 12345","Spam"
"Thanks for your help with the project.","Ham"
"Get cheap meds without prescription","Spam"
"Good luck with your exam!","Ham"
"I'll pick you up at 6 o'clock.","Ham"
"Are you coming to the party this weekend?","Ham"
"Win iPhone now, enter your details","Spam"
"Let's meet for lunch tomorrow.","Ham"
"Earn money from home, no experience required","Spam"
"Hey, how are you doing today?","Ham"
"Please remind me to buy groceries.","Ham"
"Special discount for you, shop now","Spam"
"That movie was really good!","Ham"
"Happy birthday! Hope you have a great day.","Ham"
"Are you coming to the party this weekend?","Ham"
"Special discount for you, shop now","Spam"
"Hey, how are you doing today?","Ham"
"I have sent the documents to your email.","Ham"
"You have an unpaid invoice, pay now","Spam"
"Thanks for the invitation, see you there.","Ham"
"Get cheap meds without prescription","Spam"
"Limited offer, buy now and get 50% off","Spam"
"Can you send me the report by tonight?","Ham"
"I'll pick you up at 6 o'clock.","Ham"
"You have been selected for a $1000 reward","Spam"
"Win iPhone now, enter your details","Spam"
"Good luck with your exam!","Ham"
"Let's catch up soon.","Ham"
"I'll pick you up at 6 o'clock.","Ham"
"Limited offer, buy now and get 50% off","Spam"
"Special discount for you, shop now","Spam"
"Let's catch up soon.","Ham"
"Special discount for you, shop now","Spam"
"Claim your free gift card by clicking here","Spam"
"Hey, how are you doing today?","Ham"
"Good luck with your exam!","Ham"
"Congratulations, you've won a prize! Call 12345","Spam"
"Limited offer, buy now and get 50% off","Spam"
"You’ve won a lottery, send your bank info","Spam"
"You’ve won a lottery, send your bank info","Spam"
"Get cheap meds without prescription","Spam"
"Thanks for your help with the project.","Ham"
"Win cash now! Click here: http://spam.com","Spam"
"Lowest price on electronics, order today","Spam"
"Did you watch the game last night?","Ham"
"Lowest price on electronics, order today","Spam"
"Thanks for your help with the project.","Ham"
"You have an unpaid invoice, pay now","Spam"
"You have an unpaid invoice, pay now","Spam"
"Earn $5000 a week working online","Spam"
"Urgent! Your account is compromised, verify now!","Spam"
"Claim your free gift card by clicking here","Spam"
"Can you send me the report by tonight?","Ham"
"Win cash now! Click here: http://spam.com","Spam"
"Earn money from home, no experience required","Spam"
"Don't forget the meeting at 3 PM.","Ham"
"Your loan is approved, call immediately","Spam"
"Did you watch the game last night?","Ham"
"That movie was really good!","Ham"
"Don't forget the meeting at 3 PM.","Ham"
"Free subscription for 3 months, register here","Spam"
"Claim your free gift card by clicking here","Spam"
"Special discount for you, shop now","Spam"
"I will call you when I reach home.","Ham"
"Act fast! Limited time offer ends soon","Spam"
"Good luck with your exam!","Ham"
"Earn $5000 a week working online","Spam"
"Let's catch up soon.","Ham"
"Your package delivery failed, confirm address","Spam"
"Let's catch up soon.","Ham"
"I'm running late, sorry.","Ham"
"Free subscription for 3 months, register here","Spam"
"You’ve won a lottery, send your bank info","Spam"
"Get cheap meds without prescription","Spam"
"Let's meet for lunch tomorrow.","Ham"
"I'm running late, sorry.","Ham"
"Lowest price on electronics, order today","Spam"
"Free entry in a weekly contest, text WIN to 54321","Spam"
"Limited offer, buy now and get 50% off","Spam"
"Your package delivery failed, confirm address","Spam"
"You’ve won a lottery, send your bank info","Spam"
"Good luck with your exam!","Ham"
"Earn money from home, no experience required","Spam"
"You’ve won a lottery, send your bank info","Spam"
"You have been selected for a $1000 reward","Spam"
"You’ve won a lottery, send your bank info","Spam"
"You have an unpaid invoice, pay now","Spam"
"Did you watch the game last night?","Ham"
"Act fast! Limited time offer ends soon","Spam"
"Get cheap meds without prescription","Spam"
"Let's meet for lunch tomorrow.","Ham"
"Free entry in a weekly contest, text WIN to 54321","Spam"
"Don't forget the meeting at 3 PM.","Ham"
"Get cheap meds without prescription","Spam"
"Special discount for you, shop now","Spam"
"You’ve won a lottery, send your bank info","Spam"
"Limited offer, buy now and get 50% off","Spam"
"Earn $5000 a week working online","Spam"
"Are you coming to the party this weekend?","Ham"
"Urgent! Your account is compromised, verify now!","Spam"
"You won a free ticket to Bahamas, reply YES","Spam"
"Lowest price on electronics, order today","Spam"
"Lowest price on electronics, order today","Spam"
"That movie was really good!","Ham"
"Act fast! Limited time offer ends soon","Spam"
"Your loan is approved, call immediately","Spam"
"I have sent the documents to your email.","Ham"
"Please send me the address.","Ham"
"Did you watch the game last night?","Ham"
"Your loan is approved, call immediately","Spam"
"Don't forget the meeting at 3 PM.","Ham"
"Can you send me the report by tonight?","Ham"
"I have sent the documents to your email.","Ham"
"Let's meet for lunch tomorrow.","Ham"
"Lowest price on electronics, order today","Spam"
"What time does the train arrive?","Ham"
"Lowest price on electronics, order today","Spam"
"I have sent the documents to your email.","Ham"
"You won a free ticket to Bahamas, reply YES","Spam"
"Please remind me to buy groceries.","Ham"
"Please send me the address.","Ham"
"Lowest price on electronics, order today","Spam"
"Can you share the notes from class?","Ham"
"Let's meet for lunch tomorrow.","Ham"
"Let's catch up soon.","Ham"
"Lowest price on electronics, order today","Spam"
"I'm running late, sorry.","Ham"
"Let's catch up soon.","Ham"
"Did you watch the game last night?","Ham"
"You have an unpaid invoice, pay now","Spam"
"I'll pick you up at 6 o'clock.","Ham"
"Congratulations, you've won a prize! Call 12345","Spam"
"Hey, how are you doing today?","Ham"
"Claim your free gift card by clicking here","Spam"
"Please send me the address.","Ham"
"Can you share the notes from class?","Ham"
"Let's meet for lunch tomorrow.","Ham"
"Let's meet for lunch tomorrow.","Ham"
"I have sent the documents to your email.","Ham"
"Please send me the address.","Ham"
"Please remind me to buy groceries.","Ham"
"You have an unpaid invoice, pay now","Spam"
"Thanks for your help with the project.","Ham"
"Your package delivery failed, confirm address","Spam"
"Special discount for you, shop now","Spam"
"Did you watch the game last night?","Ham"
"Can you share the notes from class?","Ham"
"Did you watch the game last night?","Ham"
"Let's meet for lunch tomorrow.","Ham"
"Special discount for you, shop now","Spam"
"Please remind me to buy groceries.","Ham"
"Let's meet for lunch tomorrow.","Ham"
"Thanks for the invitation, see you there.","Ham"
"Earn $5000 a week working online","Spam"
"Free subscription for 3 months, register here","Spam"
"Let's catch up soon.","Ham"
"I'm running late, sorry.","Ham"
"Congratulations, you've won a prize! Call 12345","Spam"
